-1.7763568394002505e-15,2.7333139633312076,1.6149835991079993,1.6604033248760004,1.5280167557419988,2.2258146634649973,2.499962694060999,1.9521133137569961,3.217837235898263,1.85469548883,3.1614278028830007,0.7609793973219983,2.157885319901,3.2731430295409982,2.343133951229998,3.3854643418609998,2.3602880478409984,2.9252549316809997,2.049420298316999,1.4313888802819985,2.7352845275409994,1.7398326598259999,2.824429301832639,1.8583732882699984,2.6589294980780016,1.4372100335809996,0.9394207384569988,1.9145684536849998,1.8268005221809993,2.808283314700999,1.6597413946219994,2.7022726470549987,1.510568422823999,3.175093852882,3.7618088673739987,2.329686331200997,2.195924815281,1.8796692309009995,1.0285566241409967,2.207235665161999,3.5387571998129994,3.329423527770998,2.2749981617249997,3.3855216981129983,1.9575949795169967,2.4362847663170015,1.3453390780010004,1.9971928751610895,2.355050111029999,2.870640326216998
2.7333139633312076,-1.7763568394002505e-15,3.239270537423211,2.5383713200632103,2.283016095605209,3.50212324854021,2.3510668726542114,2.568883680944209,0.9836669578994748,1.8202570266786111,2.381080829436211,2.191176246877209,1.6774370598302077,1.4819750034842087,2.193266980533209,2.58850512497021,2.100877632698208,2.558931980002212,2.22734558291421,2.679352217545209,2.8356491250162117,2.8219699486932095,2.3397238497938506,0.734815415913209,1.37177290884261,2.318721520926209,2.7346324737522085,2.254204561774209,2.1922632325222082,3.040313045000209,2.1778547639052093,3.344040092998208,3.0997745137392103,3.717178531375211,3.18872543321521,3.0301811367322093,1.01951369146221,2.161249179468209,2.3289362939682103,2.468550201439209,1.9899143769942107,2.7609654655102096,3.3517087017002103,2.3229127471162085,2.428028834042207,3.54012179353221,2.2941915268222086,2.5584171609509,3.0328094873292093,2.8388601704722083
1.6149835991079993,3.239270537423211,1.7763568394002505e-15,1.8878993053999995,1.8136275299659994,1.7081241394689997,1.9843953740249987,2.1202995814409977,3.768031018418264,2.9991603754739993,2.1544424040470007,2.2424380950459994,3.4691060642250005,3.093721386464999,2.393645562053999,2.4368846748249995,1.7138089017650007,3.7800972542050015,3.0606558500410017,2.9752619147060013,2.424554662265,1.620744305226001,2.9106692956606413,3.1798009027740006,2.641083589978,2.5420469193049975,1.680503326421002,1.7699148691369988,2.554286402145001,2.3208140803849986,2.017044955845998,2.401092812619,1.1025466991799977,3.4137093336660005,2.8710049964179998,3.4020963079650004,2.3139221674050034,1.285108357704999,1.3921566253850006,2.4152901074260003,3.1159469120970007,2.9526768294349983,2.881897391121001,3.2178068720369994,1.5490510826010002,2.563697002800999,2.359154883645001,3.1583616661270915,2.5805846783420003,3.6499452903410017
1.6604033248760004,2.5383713200632103,1.8878993053999995,0.0,1.160570888806002,2.0845621232090004,3.2007323521250015,1.598117668180997,2.296874244352664,2.2094668102940016,2.4168406350670013,1.6583266434059993,2.3647874827249993,2.5844163419249995,2.4798447267339974,3.5792018775249996,0.746616544824998,1.606016247625,1.1011800379410008,2.022088344645998,1.6118501479250007,2.3140536539899985,2.4831255466166393,2.4604529888940005,2.936759794770002,2.1224573015249995,1.5481021397609993,2.106342734708999,1.3011508707249977,1.6935863959249993,0.9290827441259992,3.1248525340590003,1.1781180909639986,3.6124251923060013,3.3958947485980007,1.9806010064249993,1.3415313944249991,1.6984111691250012,1.2412680165250016,2.9321346410059994,2.007658044957001,2.259343888854999,2.165713797265001,2.2091832828569995,2.001415459700998,2.303582819161,2.2134052054249995,2.336164759827091,1.980887101853999,1.9615207692009982
1.5280167557419988,2.283016095605209,1.8136275299659994,1.160570888806002,0.0,1.6152245565649999,2.5856975748409994,1.863146017496998,2.3968733214374645,1.9222702936899996,2.678345792263001,0.9515797876219985,1.8412864982609989,2.5807046696010003,1.7769483321899981,2.515661154161,1.1731152490009995,2.3190176788410017,1.7116186379970006,1.0339707248019998,1.5178207362609983,2.077273518385999,1.6246909945346397,1.6782385058499996,2.7702551204559995,2.2592868548609992,0.9458839620169996,1.8415354806850006,1.6026989149009996,1.7835584839609995,1.8482973909619984,2.1121872729949995,1.7651060953899984,2.4828500152820006,2.9893221295739982,1.1367300676009986,1.9065825371409995,1.5729839226010007,0.9277045790610021,1.770017230922,2.0298605724130008,1.0992756190769999,1.8652145102310032,1.2718779798009994,1.8227766146169984,1.2672993979829998,1.5457016141010005,1.4914366350250923,0.9891696898919999,1.4460658955569983
2.2258146634649973,3.50212324854021,1.7081241394689997,2.0845621232090004,1.6152245565649999,0.0,2.388465702724,2.3516299730199988,3.301849539696863,2.497206293192998,3.849957747846,2.3798934401449996,3.6262312705639985,2.9290698352040003,3.0043486302530003,2.809652546944,2.2428845262240005,3.440306495704002,3.1333142741,1.4992974584250005,2.513502961723998,1.7269284270090006,3.5634104233556387,3.7268812078329994,2.706988364598999,2.445332190183999,2.6381143828199995,2.9176659687679996,2.6302468215040005,1.9361633673639993,2.3130703475249996,2.0753665771780003,1.3684251397529987,2.0399175240449985,3.138897342176997,2.5309716788840007,2.302889591424,2.1911868369040004,2.4275533945240007,2.0833469593850005,3.6233372015159997,2.236998098477998,1.6289337664140007,2.6772958020759994,1.2049639355199977,2.79027935218,1.5276747908240011,2.72557827344409,3.122403647392999,2.6223045302159997
2.499962694060999,2.3510668726542114,1.9843953740249987,3.2007323521250015,2.5856975748409994,2.388465702724,0.0,1.9495726463759997,3.0435217314692675,2.5763741866490015,2.1267452422420003,1.9439070348010006,2.1083086079999998,1.6563012464000018,1.3858868617090003,2.1050224171000007,2.379149193300001,4.303811898300001,3.4419100653360015,3.882715986421001,2.3103583403999988,2.6902168119650014,2.6424645358356402,2.5166273238890025,2.6406330730350023,2.0167052936999994,2.0468582294559994,2.141489392124001,1.7479523717000003,2.4846409158,1.6960137276009988,3.0836701440140004,1.628716764268999,1.1864712168409994,2.5220488867529998,3.7197946027999995,2.0411912189,1.6616260130999994,2.4407227133999996,1.930158100821,3.957571839872,4.045601321829999,2.82302890339,2.6613435655919995,2.153402445475999,2.563476192656002,1.6199148587000014,2.1733053495360934,3.3682977787889996,2.231191552396
1.9521133137569961,2.568883680944209,2.1202995814409977,1.598117668180997,1.863146017496998,2.3516299730199988,1.9495726463759997,-1.7763568394002505e-15,2.7366472942732614,2.377309856844999,2.1563522433779987,1.784432487196998,2.6180265484559975,2.901507444775996,2.3326596596249978,3.1994634113159988,1.633791478275998,1.9535873407159983,2.248683245991998,2.937469899116998,3.1276736004159975,1.916108035140999,1.9991342803236378,1.9717326893649982,3.4782349287109984,1.7016639800359972,1.5066682988319968,1.5619376868599968,1.5965682145559974,2.060392015655996,1.3338691698569995,3.0784302611899976,2.0107649592049963,2.5187297627769993,3.8189521519689995,3.679994358055998,1.9027854918359992,2.2710052590359986,1.4637338806959974,2.279523036352998,1.9051169835280017,1.6324884959059984,3.3323349151660002,2.251473916087999,2.4056043108519978,2.707045200171998,2.0956878796759995,1.3347565292876897,2.3433718078449983,1.3742450642519977
3.217837235898263,0.9836669578994748,3.768031018418264,2.296874244352664,2.3968733214374645,3.301849539696863,3.0435217314692675,2.7366472942732614,0.0,3.249219721331463,3.273512462305664,2.6495278080758613,1.5472665189200594,1.8317484866416631,3.0364177825798633,3.045174743898463,2.257872186948462,2.3036881909708633,2.512728914231263,2.9201352901010624,3.1604594003904642,3.217540630049463,2.505903313405704,1.9979038414266643,1.8870309472327866,2.838692757527266,2.7048315319384617,2.835222167910863,2.5629537322068625,3.4066490905288624,2.0449488093350627,4.355887289928862,2.9685767300502643,3.2243629430294636,2.5988131028107855,2.2152173357832634,1.731157332397263,2.9802348362288633,2.8628135333032656,2.766938392930264,1.8403854802884645,2.5195134619380637,2.0295382221897036,2.938629508569263,2.1479397373612628,3.364243047355785,2.0464562999036637,1.8198050764597546,3.1202334068850632,1.9314342300604634
1.85469548883,1.8202570266786111,2.9991603754739993,2.2094668102940016,1.9222702936899996,2.497206293192998,2.5763741866490015,2.377309856844999,3.249219721331463,0.0,4.179883288591,1.7327765393500005,2.8805457307289988,2.6478066855490017,2.764362071897999,3.501245417228999,2.743396168069,3.712784450989,2.5353478071450004,1.9118448041900002,2.9254276405089996,2.7074538380339996,2.821621419312641,1.310824990678002,1.6947670898260023,1.110563195909,2.041951657005,2.7717228549330004,2.6310152971889993,3.639804487629001,2.5601072332699983,3.3580267024230013,2.9783379429180004,4.11986462451,3.7885574785020006,2.8063407643889997,1.773144532588999,1.8242014215689988,1.759402115469003,2.269656406590001,4.242171055601001,3.468579773979,2.5414980969789998,2.6909438756210013,3.2592677345649985,2.662787451225002,2.720007604789,2.7975497891430905,2.220867341718,2.826344674185
3.1614278028830007,2.381080829436211,2.1544424040470007,2.4168406350670013,2.678345792263001,3.849957747846,2.1267452422420003,2.1563522433779987,3.273512462305664,4.179883288591,0.0,3.1753763686230023,3.420035167262,2.327976630022002,2.056230252595001,2.055034730622001,1.0576276163820024,3.5763764885020013,1.991506505218001,4.8838186070830005,2.7407622604219997,2.570263492987002,2.467319527089641,2.651796580531,3.4976800399770003,3.6733918197419984,3.142264090858001,1.2786095629659995,1.9043568751820015,1.9820118712620012,1.595688754484999,2.5059243601360013,2.2206347611109996,2.986534719123,3.603409539855,4.569365077642001,2.290665002162001,1.7446811980420014,2.7843009900620013,2.502844129683,1.894378944674001,3.2666699636319994,5.007394832352001,2.2033817508219995,2.2730513560579997,2.7899838472920004,2.4616515771620024,3.151494260400092,2.7506134835309997,2.929435896978
0.7609793973219983,2.191176246877209,2.2424380950459994,1.6583266434059993,0.9515797876219985,2.3798934401449996,1.9439070348010006,1.784432487196998,2.6495278080758613,1.7327765393500005,3.1753763686230023,0.0,1.160925497181001,2.1393988304609977,2.0814107253699987,3.1495527272010015,2.099936249761,2.088044031180999,2.0740764987249998,1.2397828580419983,2.0115203220409974,2.8644649335459995,2.549780464148239,1.3799739776899997,3.424549178756,2.009451313660998,0.610888240925,1.6285880605049972,1.1569780055009993,2.3886535750009994,1.4707391758620005,3.1448789515149995,1.4518658627499992,2.2855528332020025,3.2168415318139996,1.570415443201,1.7090096050610004,1.9622133448410004,0.8454232618209989,2.619799806022,2.818322352353002,2.6187429191110017,2.0466295223910027,2.259541271033001,2.759347431956998,2.563481069883001,1.0904389712010012,1.77239948108509,2.11039234213,1.9003294539569993
2.157885319901,1.6774370598302077,3.4691060642250005,2.3647874827249993,1.8412864982609989,3.6262312705639985,2.1083086079999998,2.6180265484559975,1.5472665189200594,2.8805457307289988,3.420035167262,1.160925497181001,0.0,1.6155426015999979,2.2292900644089997,3.6386214493000004,2.0873468141,1.8863030380999977,3.066471615815999,2.692459790301001,2.1311168107999983,3.1452634724050004,2.754839886911638,1.4616394262689987,3.0882779284949997,2.0735556189000004,1.168673999535999,3.301805488283998,0.9756541111000008,2.414365352999999,2.195156493700999,3.6664252769939996,2.230856585588999,2.5344836329010025,2.799459151653,1.8579357089999995,1.3005733017,2.1555249269,1.7788039013999999,2.995901860801,2.739350878352001,3.4259734881499995,2.3016956703700036,3.2267504203119985,2.556661291395999,3.3726973259960005,1.7027322235,1.4273276115820899,3.570348737048999,2.0769648771159996
3.2731430295409982,1.4819750034842087,3.093721386464999,2.5844163419249995,2.5807046696010003,2.9290698352040003,1.6563012464000018,2.901507444775996,1.8317484866416631,2.6478066855490017,2.327976630022002,2.1393988304609977,1.6155426015999979,0.0,3.127349242449,1.8339048674999994,1.653099222499998,2.3434208583,3.2841655784959993,3.5881719477809986,2.459064230199999,3.0241331079049996,3.7349436980276414,1.866625066749,2.6290866540750013,2.621672500699999,2.5011748982159983,2.1597853476039983,1.5985294682999989,2.0605128801999992,1.9046398023209985,2.827116615033999,1.9477016703089998,2.112114924081002,1.9485415917729991,2.558225072999999,1.0073818086999982,1.3462959822999991,2.4104305317999977,3.0689785892809995,2.351984839552001,3.7042747763099984,2.41970953401,2.6235468058319986,2.824499887715998,3.6816301142360004,1.5939991604999992,3.0460246223660894,3.4113665105490005,2.5187744378359973
2.343133951229998,2.193266980533209,2.393645562053999,2.4798447267339974,1.7769483321899981,3.0043486302530003,1.3858868617090003,2.3326596596249978,3.0364177825798633,2.764362071897999,2.056230252595001,2.0814107253699987,2.2292900644089997,3.127349242449,0.0,2.3363931667889988,2.1335246140289987,4.307968372548999,2.744626053985,2.855512158229998,1.426855709628997,2.6195290388139982,1.9088276347006374,2.1496108317479985,2.5072888053639995,2.124123417788999,2.302341934725,2.8595570438729974,1.9620888308689999,2.086702158228997,1.7480589380659985,2.5971966162229982,2.5057901192379983,2.39919427547,4.568265196581999,3.3637723926889995,2.238029838489,2.192444443809001,1.989881317208999,2.26248537865,3.8616499814410004,3.4865241937389992,3.5619899817190026,1.5108612436849995,1.8650557525849978,1.6969977774849996,2.6005691021490014,2.2083922577470894,2.971284390677998,2.528205202005
3.3854643418609998,2.58850512497021,2.4368846748249995,3.5792018775249996,2.515661154161,2.809652546944,2.1050224171000007,3.1994634113159988,3.045174743898463,3.501245417228999,2.055034730622001,3.1495527272010015,3.6386214493000004,1.8339048674999994,2.3363931667889988,0.0,2.3391108745999993,4.778766195600001,4.019813926235999,3.5233600319809995,2.5143144048999977,2.336378363905,3.438123019575639,2.4812195300890005,2.2693300959350005,2.9459528575999974,3.060094838755999,1.9082464386239995,3.3875634656000004,2.4007709842999994,2.3965395098409994,1.602222959174,2.816728518268997,2.2443255323610014,2.891229081512998,2.8636659019,2.5317926808000006,1.6015325209999993,2.633983861500001,2.053032152121,3.369456132131999,3.490826135009997,3.0102780201299995,1.7965295683719988,2.356907438416,2.1651222086760002,2.4580950940000026,3.2560195477640903,2.765638173669,3.2466567524559995
2.3602880478409984,2.100877632698208,1.7138089017650007,0.746616544824998,1.1731152490009995,2.2428845262240005,2.379149193300001,1.633791478275998,2.257872186948462,2.743396168069,1.0576276163820024,2.099936249761,2.0873468141,1.653099222499998,2.1335246140289987,2.3391108745999993,0.0,1.782441201400001,1.4299739683960002,2.889266779620999,1.3767656530999997,2.0231251467849996,1.7400550465276403,2.211930219808999,2.646363137855001,2.4869498041999982,1.7512500137159988,1.8367986089039974,0.8091929047999997,1.1073136128999987,1.404910900661001,1.8028905949539995,1.2582606988089982,2.873379690621001,2.2732416947329996,2.261189987299999,1.0120362266000011,0.7675457060000008,1.4648598454999995,2.104345742041,1.4462192367720013,1.9975561184499986,2.647509083170002,1.5451776402919997,1.426049978775998,2.228407435516001,1.7990565122000008,1.9706777317560897,1.8635550547889999,1.6946773676959976
2.9252549316809997,2.558931980002212,3.7800972542050015,1.606016247625,2.3190176788410017,3.440306495704002,4.303811898300001,1.9535873407159983,2.3036881909708633,3.712784450989,3.5763764885020013,2.088044031180999,1.8863030380999977,2.3434208583,4.307968372548999,4.778766195600001,1.782441201400001,1.7763568394002505e-15,3.1283903717159998,2.7310896485809995,3.7393315675000007,3.0146293716050003,4.01068494537164,2.2702330909289987,4.818926180535001,3.2333091034,2.388408077836001,3.1232161880239993,1.5523457145999995,1.9163462262999982,2.4949919069209994,3.6215804473740025,2.6848278711289986,4.094085925261002,4.690218961452999,3.2728656997000005,1.4675525443999984,3.106925020600002,1.8135761334999998,4.926926403201001,1.1139941998919998,2.071081157189999,3.755957308970002,3.4287934575720005,3.3751424856159993,5.290339773316001,2.443954809800001,2.8856935096640903,4.062615065268999,2.765755957736001
2.049420298316999,2.22734558291421,3.0606558500410017,1.1011800379410008,1.7116186379970006,3.1333142741,3.4419100653360015,2.248683245991998,2.512728914231263,2.5353478071450004,1.991506505218001,2.0740764987249998,3.066471615815999,3.2841655784959993,2.744626053985,4.019813926235999,1.4299739683960002,3.1283903717159998,0.0,2.686386717497,2.2976565773760003,3.446551454361,2.09641485762124,2.548098837005,3.1849040830710016,3.332178132996,2.547929419399998,1.6906134388199998,1.7561545540359988,3.057554865936,1.218918727636999,4.1077479520299995,1.9664340613650007,3.795408871597,3.4473149037089996,2.583624978536,2.2163714337960005,2.562558175676,2.8246541640559997,2.0548628137970004,2.4311770182480004,2.7327510762659992,3.348332371786001,2.3336347453679993,2.4755467279719996,2.397329345768001,2.1443709062360012,2.4160475340120913,1.8565293669450007,2.0468290800519995
1.4313888802819985,2.679352217545209,2.9752619147060013,2.022088344645998,1.0339707248019998,1.4992974584250005,3.882715986421001,2.937469899116998,2.9201352901010624,1.9118448041900002,4.8838186070830005,1.2397828580419983,2.692459790301001,3.5881719477809986,2.855512158229998,3.5233600319809995,2.889266779620999,2.7310896485809995,2.686386717497,0.0,2.477722403920999,2.6413679459059987,3.3500876592326385,2.2376279594099984,2.9328216232759985,2.517201010020999,2.106960507917,3.1652399270049987,2.686089092320998,2.719037885940997,2.7213197721619995,2.608094550315,2.5413929708699996,3.5228056156620005,4.5221772367740005,1.4787483249809998,2.2434373350609995,2.9428023683210007,1.6476180535610006,2.8548419128219997,3.5553332908530004,2.118205851931,1.999545436271001,2.2961728679730014,2.2977882959689984,3.0955834519170002,1.9020914606010013,2.6432873188590884,2.800399155049999,2.9859653681369993
2.7352845275409994,2.8356491250162117,2.424554662265,1.6118501479250007,1.5178207362609983,2.513502961723998,2.3103583403999988,3.1276736004159975,3.1604594003904642,2.9254276405089996,2.7407622604219997,2.0115203220409974,2.1311168107999983,2.459064230199999,1.426855709628997,2.5143144048999977,1.3767656530999997,3.7393315675000007,2.2976565773760003,2.477722403920999,0.0,3.4731732650649993,2.8571292576036393,3.019122446529,2.9728602907550004,2.8428392572999988,2.0668698728959978,3.258831730204,1.3480083800999996,1.577994235600002,1.6558762893609984,2.753557738874001,1.3154507253089989,2.829444172761,2.720460682812999,1.4962656641999992,1.3763329739000003,1.5311565074999987,2.2386410692000016,2.4181792050009996,3.9930934845119994,3.76736135447,2.384515077969999,1.6886446443520002,2.0226229460759972,2.2795757591160006,2.7271778865000007,2.746427394074092,3.2514593661289997,2.749444178995998
1.7398326598259999,2.8219699486932095,1.620744305226001,2.3140536539899985,2.077273518385999,1.7269284270090006,2.6902168119650014,1.916108035140999,3.217540630049463,2.7074538380339996,2.570263492987002,2.8644649335459995,3.1452634724050004,3.0241331079049996,2.6195290388139982,2.336378363905,2.0231251467849996,3.0146293716050003,3.446551454361,2.6413679459059987,3.4731732650649993,-1.7763568394002505e-15,3.651853876248639,2.156158280893999,2.19145622168,1.204271618904997,2.260586202240999,2.6359029975729973,2.7136057174650006,1.5770558140049982,2.3416305185660002,1.2663075929970002,2.3260011043340008,2.8651385004020007,4.28117622419,3.645719104564999,2.1852308073449986,1.7391363948250014,1.8665852276049986,1.9854877524220003,2.6526757255370006,2.561058144095001,3.214154440695002,3.5721770531370005,1.2522711943009988,2.4285756971610004,2.268966117485,2.4645917556290904,3.1541607148179995,3.436382148180999
2.824429301832639,2.3397238497938506,2.9106692956606413,2.4831255466166393,1.6246909945346397,3.5634104233556387,2.6424645358356402,1.9991342803236378,2.505903313405704,2.821621419312641,2.467319527089641,2.549780464148239,2.754839886911638,3.7349436980276414,1.9088276347006374,3.438123019575639,1.7400550465276403,4.01068494537164,2.09641485762124,3.3500876592326385,2.8571292576036393,3.651853876248639,8.881784197001252e-16,2.4848192723686395,2.4641046942386415,3.08802832680764,2.1345598414972367,2.65922353969564,2.2968508738356403,4.041157729955639,2.9699508781606383,3.4926543801176395,3.3952616490126406,3.9300076360846408,3.0330554287806413,3.2012904646556395,2.8677121538676396,2.191476202623641,2.1297910971996403,1.7577860414066397,3.1266992851836406,2.252440156059638,3.151419015933641,1.6173870437156381,2.19099053605564,2.0587715948068404,2.4481962259556402,1.1403863757459316,1.3299627071386402,1.2665309058796392
1.8583732882699984,0.734815415913209,3.1798009027740006,2.4604529888940005,1.6782385058499996,3.7268812078329994,2.5166273238890025,1.9717326893649982,1.9979038414266643,1.310824990678002,2.651796580531,1.3799739776899997,1.4616394262689987,1.866625066749,2.1496108317479985,2.4812195300890005,2.211930219808999,2.2702330909289987,2.548098837005,2.2376279594099984,3.019122446529,2.156158280893999,2.4848192723686395,0.0,2.114126843000002,1.4410052125690012,1.6058356216649994,1.9328853045329994,2.0318271342089993,2.7042406808890007,2.225212342129999,2.714228644162999,3.298562407798001,3.5118468621099996,3.9513544604620012,2.6957633355489987,1.3745015488290004,1.8943534009890008,1.3193625542290004,2.398568735994,2.104036069341001,2.529561944498999,3.4740199692990013,2.2937245525209997,3.096278165244998,2.7514376677450008,2.3265069892490002,2.0816081507610917,2.2832735380579994,2.6117366714249997
